day,priceType,timestamp,hour,pnode,lmp,mcc,mlc
2026-01-02,ExPost,2026-01-02 23:00:00,23,MEC.MECB,41.76,-3.08,0.38
2026-01-02,ExPost,2026-01-02 23:05:00,23,MEC.MECB,38.85,-0.26,-3.9
2026-01-02,ExPost,2026-01-02 23:10:00,23,MEC.MECB,46.35,-1.81,-2.78
2026-01-02,ExPost,2026-01-02 23:15:00,23,MEC.MECB,41.55,0.74,-0.94
2026-01-02,ExPost,2026-01-02 23:20:00,23,MEC.MECB,36.79,-1.67,-1.09
2026-01-02,ExPost,2026-01-02 23:25:00,23,MEC.MECB,42.73,-1.85,-1.1
2026-01-02,ExPost,2026-01-02 23:30:00,23,MEC.MECB,42.66,-1.2,-2.56
2026-01-02,ExPost,2026-01-02 23:35:00,23,MEC.MECB,40.49,-2.9,-2.35
2026-01-02,ExPost,2026-01-02 23:40:00,23,MEC.MECB,38.44,-0.64,-0.95
2026-01-02,ExPost,2026-01-02 23:45:00,23,MEC.MECB,38.46,-0.37,0.6
2026-01-02,ExPost,2026-01-02 23:50:00,23,MEC.MECB,40.6,-3.07,-5.69
2026-01-02,ExPost,2026-01-02 23:55:00,23,MEC.MECB,38.74,0.86,-0.54
2026-01-03,ExPost,2026-01-03 00:00:00,0,MEC.MECB,44.27,-0.56,-2.53
2026-01-03,ExPost,2026-01-03 00:05:00,0,MEC.MECB,38.76,0.29,-2.49
2026-01-03,ExPost,2026-01-03 00:10:00,0,MEC.MECB,43.29,-3.65,-1.42
2026-01-03,ExPost,2026-01-03 00:15:00,0,MEC.MECB,41.57,4.03,3.19
2026-01-03,ExPost,2026-01-03 00:20:00,0,MEC.MECB,38.81,-1.19,-5.89
2026-01-03,ExPost,2026-01-03 00:25:00,0,MEC.MECB,42.94,-0.13,-2.44
2026-01-03,ExPost,2026-01-03 00:30:00,0,MEC.MECB,39.2,-0.37,-1.74
2026-01-03,ExPost,2026-01-03 00:35:00,0,MEC.MECB,39.82,-0.47,-1.37
2026-01-03,ExPost,2026-01-03 00:40:00,0,MEC.MECB,45.32,-4.07,0.66
2026-01-03,ExPost,2026-01-03 00:45:00,0,MEC.MECB,40.26,-0.87,-3.24
2026-01-03,ExPost,2026-01-03 00:50:00,0,MEC.MECB,44.78,0.28,-3.25
2026-01-03,ExPost,2026-01-03 00:55:00,0,MEC.MECB,35.84,-2.18,-0.02
2026-01-03,ExPost,2026-01-03 01:00:00,1,MEC.MECB,40.62,-0.23,1.0
2026-01-03,ExPost,2026-01-03 01:05:00,1,MEC.MECB,46.82,-1.41,-6.51
2026-01-03,ExPost,2026-01-03 01:10:00,1,MEC.MECB,35.22,-0.89,-2.68
2026-01-03,ExPost,2026-01-03 01:15:00,1,MEC.MECB,40.34,-1.24,0.57
2026-01-03,ExPost,2026-01-03 01:20:00,1,MEC.MECB,41.23,-2.67,-2.99
2026-01-03,ExPost,2026-01-03 01:25:00,1,MEC.MECB,39.49,-2.07,-4.17
2026-01-03,ExPost,2026-01-03 01:30:00,1,MEC.MECB,40.67,-0.3,3.38
2026-01-03,ExPost,2026-01-03 01:35:00,1,MEC.MECB,39.85,-1.59,3.34
2026-01-03,ExPost,2026-01-03 01:40:00,1,MEC.MECB,41.56,1.87,-1.27
2026-01-03,ExPost,2026-01-03 01:45:00,1,MEC.MECB,43.34,-4.66,-2.34
2026-01-03,ExPost,2026-01-03 01:50:00,1,MEC.MECB,37.1,-1.59,-1.25
2026-01-03,ExPost,2026-01-03 01:55:00,1,MEC.MECB,39.89,1.91,-1.17
2026-01-03,ExPost,2026-01-03 02:00:00,2,MEC.MECB,36.78,-2.65,-0.88
2026-01-03,ExPost,2026-01-03 02:05:00,2,MEC.MECB,40.23,-2.51,-4.08
2026-01-03,ExPost,2026-01-03 02:10:00,2,MEC.MECB,37.38,-1.14,-0.84
